
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x00005000 memsz 0x00005000 flags rwx
    LOAD off    0x00006000 vaddr 0xc0005000 paddr 0x00115000 align 2**12
         filesz 0x00000000 memsz 0x00023000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004000  c0000000  00100000  00001000  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     000006b0  c0004000  00104000  00005000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000940  c00046c0  001046c0  000056c0  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00023000  c0005000  00115000  00006000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  00006000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c0001462:	66 c1 e8 03          	shr    $0x3,%ax
c0001466:	0f b7 c0             	movzwl %ax,%eax
c0001469:	c6 80 60 5c 02 c0 00 	movb   $0x0,-0x3ffda3a0(%eax)
c0001470:	ff 75 fc             	pushl  -0x4(%ebp)
c0001473:	9d                   	popf   
c0001474:	c9                   	leave  
c0001475:	c3                   	ret    

c0001476 <initialize_GDT>:
initialize_GDT():
c0001476:	55                   	push   %ebp
c0001477:	89 e5                	mov    %esp,%ebp
c0001479:	53                   	push   %ebx
c000147a:	83 ec 14             	sub    $0x14,%esp
c000147d:	bb 00 00 00 00       	mov    $0x0,%ebx
c0001482:	eb 0e                	jmp    c0001492 <initialize_GDT+0x1c>
c0001484:	0f b7 c3             	movzwl %bx,%eax
c0001487:	89 04 24             	mov    %eax,(%esp)
c000148a:	e8 46 ff ff ff       	call   c00013d5 <remove_GDT_entry>
c000148f:	83 c3 08             	add    $0x8,%ebx
c0001492:	66 81 fb ff 1f       	cmp    $0x1fff,%bx
c0001497:	76 eb                	jbe    c0001484 <initialize_GDT+0xe>
c0001499:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
c00014a0:	00 
c00014a1:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
c00014a8:	00 
c00014a9:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c00014b0:	00 
c00014b1:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
c00014b8:	e8 3c fe ff ff       	call   c00012f9 <setup_GDT_entry>
c00014bd:	c7 44 24 0c cf 00 00 	movl   $0xcf,0xc(%esp)
c00014c4:	00 
c00014c5:	c7 44 24 08 9a 00 00 	movl   $0x9a,0x8(%esp)
c00014cc:	00 
c00014cd:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c00014d4:	00 
c00014d5:	c7 04 24 ff ff 00 00 	movl   $0xffff,(%esp)
c00014dc:	e8 18 fe ff ff       	call   c00012f9 <setup_GDT_entry>
c00014e1:	c7 44 24 0c cf 00 00 	movl   $0xcf,0xc(%esp)
c00014e8:	00 
c00014e9:	c7 44 24 08 92 00 00 	movl   $0x92,0x8(%esp)
c00014f0:	00 
c00014f1:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c00014f8:	00 
c00014f9:	c7 04 24 ff ff 00 00 	movl   $0xffff,(%esp)
c0001500:	e8 f4 fd ff ff       	call   c00012f9 <setup_GDT_entry>
c0001505:	c7 44 24 0c cf 00 00 	movl   $0xcf,0xc(%esp)
c000150c:	00 
c000150d:	c7 44 24 08 fa 00 00 	movl   $0xfa,0x8(%esp)
c0001514:	00 
c0001515:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c000151c:	00 
c000151d:	c7 04 24 ff ff 00 00 	movl   $0xffff,(%esp)
c0001524:	e8 d0 fd ff ff       	call   c00012f9 <setup_GDT_entry>
c0001529:	c7 44 24 0c cf 00 00 	movl   $0xcf,0xc(%esp)
c0001530:	00 
c0001531:	c7 44 24 08 f2 00 00 	movl   $0xf2,0x8(%esp)
c0001538:	00 
c0001539:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c0001540:	00 
c0001541:	c7 04 24 ff ff 00 00 	movl   $0xffff,(%esp)
c0001548:	e8 ac fd ff ff       	call   c00012f9 <setup_GDT_entry>
c000154d:	66 c7 05 60 7c 02 c0 	movw   $0xffff,0xc0027c60
c0001554:	ff ff 
c0001556:	b8 62 7c 02 c0       	mov    $0xc0027c62,%eax
c000155b:	ba 60 5c 01 c0       	mov    $0xc0015c60,%edx
c0001560:	89 10                	mov    %edx,(%eax)
c0001562:	b8 60 7c 02 c0       	mov    $0xc0027c60,%eax
c0001567:	0f 01 10             	lgdtl  (%eax)
c000156a:	e8 69 fd ff ff       	call   c00012d8 <k_update_segment_regs>
c000156f:	83 c4 14             	add    $0x14,%esp
c0001572:	5b                   	pop    %ebx
c0001573:	5d                   	pop    %ebp
c0001574:	c3                   	ret    

c0001575 <invlpg>:
invlpg():
c0001575:	55                   	push   %ebp
c0001576:	89 e5                	mov    %esp,%ebp
c0001578:	0f 01 7d 08          	invlpg 0x8(%ebp)
c000157c:	5d                   	pop    %ebp
c000157d:	c3                   	ret    

c000157e <reload_CR3>:
reload_CR3():
c000157e:	55                   	push   %ebp
c000157f:	89 e5                	mov    %esp,%ebp
c0001581:	0f 20 d8             	mov    %cr3,%eax
c0001584:	0f 22 d8             	mov    %eax,%cr3
c0001587:	5d                   	pop    %ebp
c0001588:	c3                   	ret    

c0001589 <pop_frame>:
pop_frame():
c0001589:	55                   	push   %ebp
c000158a:	89 e5                	mov    %esp,%ebp
c000158c:	83 ec 10             	sub    $0x10,%esp
c000158f:	9c                   	pushf  
c0001590:	58                   	pop    %eax
c0001591:	fa                   	cli    
c0001592:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0001595:	a1 c4 46 00 c0       	mov    0xc00046c4,%eax
c000159a:	8b 00                	mov    (%eax),%eax
c000159c:	85 c0                	test   %eax,%eax
c000159e:	74 2b                	je     c00015cb <pop_frame+0x42>
c00015a0:	a1 c4 46 00 c0       	mov    0xc00046c4,%eax
c00015a5:	8b 00                	mov    (%eax),%eax
c00015a7:	89 45 f8             	mov    %eax,-0x8(%ebp)
c00015aa:	a1 c4 46 00 c0       	mov    0xc00046c4,%eax
c00015af:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
c00015b5:	a1 c4 46 00 c0       	mov    0xc00046c4,%eax
c00015ba:	83 c0 04             	add    $0x4,%eax
c00015bd:	a3 c4 46 00 c0       	mov    %eax,0xc00046c4
c00015c2:	ff 75 fc             	pushl  -0x4(%ebp)
c00015c5:	9d                   	popf   
c00015c6:	8b 45 f8             	mov    -0x8(%ebp),%eax
c00015c9:	eb 09                	jmp    c00015d4 <pop_frame+0x4b>
c00015cb:	ff 75 fc             	pushl  -0x4(%ebp)
c00015ce:	9d                   	popf   
c00015cf:	b8 00 00 00 00       	mov    $0x0,%eax
c00015d4:	c9                   	leave  
c00015d5:	c3                   	ret    

c00015d6 <push_frame>:
push_frame():
c00015d6:	55                   	push   %ebp
c00015d7:	89 e5                	mov    %esp,%ebp
c00015d9:	83 ec 10             	sub    $0x10,%esp
c00015dc:	9c                   	pushf  
c00015dd:	58                   	pop    %eax
c00015de:	fa                   	cli    
c00015df:	89 45 fc             	mov    %eax,-0x4(%ebp)
c00015e2:	a1 c4 46 00 c0       	mov    0xc00046c4,%eax
c00015e7:	89 c2                	mov    %eax,%edx
c00015e9:	b8 00 80 02 c0       	mov    $0xc0028000,%eax
c00015ee:	39 c2                	cmp    %eax,%edx
c00015f0:	76 17                	jbe    c0001609 <push_frame+0x33>
c00015f2:	a1 c4 46 00 c0       	mov    0xc00046c4,%eax
c00015f7:	83 e8 04             	sub    $0x4,%eax
c00015fa:	a3 c4 46 00 c0       	mov    %eax,0xc00046c4
c00015ff:	a1 c4 46 00 c0       	mov    0xc00046c4,%eax
c0001604:	8b 55 08             	mov    0x8(%ebp),%edx
c0001607:	89 10                	mov    %edx,(%eax)
c0001609:	ff 75 fc             	pushl  -0x4(%ebp)
c000160c:	9d                   	popf   
c000160d:	c9                   	leave  
c000160e:	c3                   	ret    

c000160f <init_free_frames>:
init_free_frames():
c000160f:	55                   	push   %ebp
c0001610:	89 e5                	mov    %esp,%ebp
c0001612:	83 ec 10             	sub    $0x10,%esp
c0001615:	c7 45 fc 00 10 00 00 	movl   $0x1000,-0x4(%ebp)
c000161c:	a1 c4 46 00 c0       	mov    0xc00046c4,%eax
c0001621:	a3 68 7c 02 c0       	mov    %eax,0xc0027c68
c0001626:	eb 19                	jmp    c0001641 <init_free_frames+0x32>
c0001628:	a1 68 7c 02 c0       	mov    0xc0027c68,%eax
c000162d:	8d 50 04             	lea    0x4(%eax),%edx
c0001630:	89 15 68 7c 02 c0    	mov    %edx,0xc0027c68
c0001636:	8b 55 fc             	mov    -0x4(%ebp),%edx
c0001639:	8d 4a 01             	lea    0x1(%edx),%ecx
c000163c:	89 4d fc             	mov    %ecx,-0x4(%ebp)
c000163f:	89 10                	mov    %edx,(%eax)
c0001641:	a1 04 00 00 c0       	mov    0xc0000004,%eax
c0001646:	c1 e8 0c             	shr    $0xc,%eax
c0001649:	3b 45 fc             	cmp    -0x4(%ebp),%eax
c000164c:	77 da                	ja     c0001628 <init_free_frames+0x19>
c000164e:	a1 68 7c 02 c0       	mov    0xc0027c68,%eax
c0001653:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
c0001659:	c9                   	leave  
c000165a:	c3                   	ret    

c000165b <map_page>:
map_page():
c000165b:	55                   	push   %ebp
c000165c:	89 e5                	mov    %esp,%ebp
c000165e:	83 ec 18             	sub    $0x18,%esp
c0001661:	8b 45 10             	mov    0x10(%ebp),%eax
c0001664:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
c0001668:	9c                   	pushf  
c0001669:	58                   	pop    %eax
c000166a:	fa                   	cli    
c000166b:	89 45 f8             	mov    %eax,-0x8(%ebp)
c000166e:	81 65 08 00 f0 ff ff 	andl   $0xfffff000,0x8(%ebp)
c0001675:	81 65 0c 00 f0 ff ff 	andl   $0xfffff000,0xc(%ebp)
c000167c:	66 81 65 ec ff 0f    	andw   $0xfff,-0x14(%ebp)
c0001682:	8b 45 08             	mov    0x8(%ebp),%eax
c0001685:	c1 e8 16             	shr    $0x16,%eax
c0001688:	05 00 fc ff 3f       	add    $0x3ffffc00,%eax
c000168d:	c1 e0 02             	shl    $0x2,%eax
c0001690:	8b 00                	mov    (%eax),%eax
c0001692:	85 c0                	test   %eax,%eax
c0001694:	0f 85 a9 00 00 00    	jne    c0001743 <map_page+0xe8>
c000169a:	e8 ea fe ff ff       	call   c0001589 <pop_frame>
c000169f:	c1 e0 0c             	shl    $0xc,%eax
c00016a2:	89 45 f4             	mov    %eax,-0xc(%ebp)
c00016a5:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
c00016a9:	75 0e                	jne    c00016b9 <map_page+0x5e>
c00016ab:	ff 75 f8             	pushl  -0x8(%ebp)
c00016ae:	9d                   	popf   
c00016af:	b8 00 00 00 00       	mov    $0x0,%eax
c00016b4:	e9 c7 00 00 00       	jmp    c0001780 <map_page+0x125>
c00016b9:	8b 45 08             	mov    0x8(%ebp),%eax
c00016bc:	c1 e8 16             	shr    $0x16,%eax
c00016bf:	05 00 fc ff 3f       	add    $0x3ffffc00,%eax
c00016c4:	c1 e0 02             	shl    $0x2,%eax
c00016c7:	8b 55 f4             	mov    -0xc(%ebp),%edx
c00016ca:	83 ca 07             	or     $0x7,%edx
c00016cd:	89 10                	mov    %edx,(%eax)
c00016cf:	8b 45 08             	mov    0x8(%ebp),%eax
c00016d2:	25 ff ff 3f 00       	and    $0x3fffff,%eax
c00016d7:	c1 e8 0c             	shr    $0xc,%eax
c00016da:	89 c2                	mov    %eax,%edx
c00016dc:	8b 45 08             	mov    0x8(%ebp),%eax
c00016df:	c1 e8 16             	shr    $0x16,%eax
c00016e2:	c1 e0 0a             	shl    $0xa,%eax
c00016e5:	01 d0                	add    %edx,%eax
c00016e7:	05 00 00 f0 3f       	add    $0x3ff00000,%eax
c00016ec:	c1 e0 02             	shl    $0x2,%eax
c00016ef:	89 04 24             	mov    %eax,(%esp)
c00016f2:	e8 7e fe ff ff       	call   c0001575 <invlpg>
c00016f7:	8b 45 08             	mov    0x8(%ebp),%eax
c00016fa:	25 00 00 c0 ff       	and    $0xffc00000,%eax
c00016ff:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0001702:	eb 2d                	jmp    c0001731 <map_page+0xd6>
c0001704:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0001707:	c1 e8 16             	shr    $0x16,%eax
c000170a:	05 00 fc 0f 00       	add    $0xffc00,%eax
c000170f:	c1 e0 0a             	shl    $0xa,%eax
c0001712:	89 c2                	mov    %eax,%edx
c0001714:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0001717:	25 ff ff 3f 00       	and    $0x3fffff,%eax
c000171c:	c1 e8 0c             	shr    $0xc,%eax
c000171f:	01 d0                	add    %edx,%eax
c0001721:	c1 e0 02             	shl    $0x2,%eax
c0001724:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
c000172a:	81 45 fc 00 10 00 00 	addl   $0x1000,-0x4(%ebp)
c0001731:	8b 45 08             	mov    0x8(%ebp),%eax
c0001734:	25 00 00 c0 ff       	and    $0xffc00000,%eax
c0001739:	05 00 00 40 00       	add    $0x400000,%eax
c000173e:	3b 45 fc             	cmp    -0x4(%ebp),%eax
c0001741:	77 c1                	ja     c0001704 <map_page+0xa9>
c0001743:	8b 45 08             	mov    0x8(%ebp),%eax
c0001746:	c1 e8 16             	shr    $0x16,%eax
c0001749:	05 00 fc 0f 00       	add    $0xffc00,%eax
c000174e:	c1 e0 0a             	shl    $0xa,%eax
c0001751:	89 c2                	mov    %eax,%edx
c0001753:	8b 45 08             	mov    0x8(%ebp),%eax
c0001756:	25 ff ff 3f 00       	and    $0x3fffff,%eax
c000175b:	c1 e8 0c             	shr    $0xc,%eax
c000175e:	01 d0                	add    %edx,%eax
c0001760:	c1 e0 02             	shl    $0x2,%eax
c0001763:	0f b7 55 ec          	movzwl -0x14(%ebp),%edx
c0001767:	0b 55 0c             	or     0xc(%ebp),%edx
c000176a:	89 10                	mov    %edx,(%eax)
c000176c:	8b 45 08             	mov    0x8(%ebp),%eax
c000176f:	89 04 24             	mov    %eax,(%esp)
c0001772:	e8 fe fd ff ff       	call   c0001575 <invlpg>
c0001777:	ff 75 f8             	pushl  -0x8(%ebp)
c000177a:	9d                   	popf   
c000177b:	b8 01 00 00 00       	mov    $0x1,%eax
c0001780:	c9                   	leave  
c0001781:	c3                   	ret    

c0001782 <initialize_paging>:
initialize_paging():
c0001782:	55                   	push   %ebp
c0001783:	89 e5                	mov    %esp,%ebp
c0001785:	83 ec 1c             	sub    $0x1c,%esp
c0001788:	e8 82 fe ff ff       	call   c000160f <init_free_frames>
c000178d:	b8 00 f0 ff ff       	mov    $0xfffff000,%eax
c0001792:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
c0001798:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
c000179f:	eb 27                	jmp    c00017c8 <initialize_paging+0x46>
c00017a1:	8b 45 fc             	mov    -0x4(%ebp),%eax
c00017a4:	8d 90 00 00 00 e0    	lea    -0x20000000(%eax),%edx
c00017aa:	c7 44 24 08 03 00 00 	movl   $0x3,0x8(%esp)
c00017b1:	00 
c00017b2:	8b 45 fc             	mov    -0x4(%ebp),%eax
c00017b5:	89 44 24 04          	mov    %eax,0x4(%esp)
c00017b9:	89 14 24             	mov    %edx,(%esp)
c00017bc:	e8 9a fe ff ff       	call   c000165b <map_page>
c00017c1:	81 45 fc 00 10 00 00 	addl   $0x1000,-0x4(%ebp)
c00017c8:	81 7d fc ff ff ff 00 	cmpl   $0xffffff,-0x4(%ebp)
c00017cf:	76 d0                	jbe    c00017a1 <initialize_paging+0x1f>
c00017d1:	e8 a8 fd ff ff       	call   c000157e <reload_CR3>
c00017d6:	c9                   	leave  
c00017d7:	c3                   	ret    

c00017d8 <dump_dirty_pages>:
dump_dirty_pages():
c00017d8:	55                   	push   %ebp
c00017d9:	89 e5                	mov    %esp,%ebp
c00017db:	83 ec 28             	sub    $0x28,%esp
c00017de:	c7 45 f0 01 00 00 00 	movl   $0x1,-0x10(%ebp)
c00017e5:	c7 04 24 04 30 00 c0 	movl   $0xc0003004,(%esp)
c00017ec:	e8 98 ea ff ff       	call   c0000289 <kprintf>
c00017f1:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c00017f8:	e9 9f 00 00 00       	jmp    c000189c <dump_dirty_pages+0xc4>
c00017fd:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0001800:	c1 e8 16             	shr    $0x16,%eax
c0001803:	05 00 fc ff 3f       	add    $0x3ffffc00,%eax
c0001808:	c1 e0 02             	shl    $0x2,%eax
c000180b:	8b 00                	mov    (%eax),%eax
c000180d:	85 c0                	test   %eax,%eax
c000180f:	0f 84 80 00 00 00    	je     c0001895 <dump_dirty_pages+0xbd>
c0001815:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0001818:	c1 e8 16             	shr    $0x16,%eax
c000181b:	05 00 fc 0f 00       	add    $0xffc00,%eax
c0001820:	c1 e0 0a             	shl    $0xa,%eax
c0001823:	89 c2                	mov    %eax,%edx
c0001825:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0001828:	25 ff ff 3f 00       	and    $0x3fffff,%eax
c000182d:	c1 e8 0c             	shr    $0xc,%eax
c0001830:	01 d0                	add    %edx,%eax
c0001832:	c1 e0 02             	shl    $0x2,%eax
c0001835:	8b 00                	mov    (%eax),%eax
c0001837:	83 e0 40             	and    $0x40,%eax
c000183a:	85 c0                	test   %eax,%eax
c000183c:	74 57                	je     c0001895 <dump_dirty_pages+0xbd>
c000183e:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
c0001842:	8b 4d f0             	mov    -0x10(%ebp),%ecx
c0001845:	ba ab aa aa aa       	mov    $0xaaaaaaab,%edx
c000184a:	89 c8                	mov    %ecx,%eax
c000184c:	f7 e2                	mul    %edx
c000184e:	c1 ea 04             	shr    $0x4,%edx
c0001851:	89 d0                	mov    %edx,%eax
c0001853:	01 c0                	add    %eax,%eax
c0001855:	01 d0                	add    %edx,%eax
c0001857:	c1 e0 03             	shl    $0x3,%eax
c000185a:	29 c1                	sub    %eax,%ecx
c000185c:	8b 45 f4             	mov    -0xc(%ebp),%eax
c000185f:	c1 e8 16             	shr    $0x16,%eax
c0001862:	05 00 fc 0f 00       	add    $0xffc00,%eax
c0001867:	c1 e0 0a             	shl    $0xa,%eax
c000186a:	89 c2                	mov    %eax,%edx
c000186c:	8b 45 f4             	mov    -0xc(%ebp),%eax
c000186f:	25 ff ff 3f 00       	and    $0x3fffff,%eax
c0001874:	c1 e8 0c             	shr    $0xc,%eax
c0001877:	01 d0                	add    %edx,%eax
c0001879:	c1 e0 02             	shl    $0x2,%eax
c000187c:	8b 00                	mov    (%eax),%eax
c000187e:	89 44 24 08          	mov    %eax,0x8(%esp)
c0001882:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0001885:	89 44 24 04          	mov    %eax,0x4(%esp)
c0001889:	c7 04 24 14 30 00 c0 	movl   $0xc0003014,(%esp)
c0001890:	e8 f4 e9 ff ff       	call   c0000289 <kprintf>
c0001895:	81 45 f4 00 10 00 00 	addl   $0x1000,-0xc(%ebp)
c000189c:	81 7d f4 ff ff bf ff 	cmpl   $0xffbfffff,-0xc(%ebp)
c00018a3:	0f 86 54 ff ff ff    	jbe    c00017fd <dump_dirty_pages+0x25>
c00018a9:	c7 04 24 33 30 00 c0 	movl   $0xc0003033,(%esp)
c00018b0:	e8 d4 e9 ff ff       	call   c0000289 <kprintf>
c00018b5:	c9                   	leave  
c00018b6:	c3                   	ret    

c00018b7 <dump_free_frames>:
dump_free_frames():
c00018b7:	55                   	push   %ebp
c00018b8:	89 e5                	mov    %esp,%ebp
c00018ba:	83 ec 28             	sub    $0x28,%esp
c00018bd:	a1 c4 46 00 c0       	mov    0xc00046c4,%eax
c00018c2:	89 45 f4             	mov    %eax,-0xc(%ebp)
c00018c5:	c7 45 f0 01 00 00 00 	movl   $0x1,-0x10(%ebp)
c00018cc:	b8 00 80 02 c0       	mov    $0xc0028000,%eax
c00018d1:	89 44 24 04          	mov    %eax,0x4(%esp)
c00018d5:	c7 04 24 38 30 00 c0 	movl   $0xc0003038,(%esp)
c00018dc:	e8 a8 e9 ff ff       	call   c0000289 <kprintf>
c00018e1:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00018e4:	8b 00                	mov    (%eax),%eax
c00018e6:	85 c0                	test   %eax,%eax
c00018e8:	75 02                	jne    c00018ec <dump_free_frames+0x35>
c00018ea:	eb 40                	jmp    c000192c <dump_free_frames+0x75>
c00018ec:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
c00018f0:	8b 4d f0             	mov    -0x10(%ebp),%ecx
c00018f3:	ba ab aa aa aa       	mov    $0xaaaaaaab,%edx
c00018f8:	89 c8                	mov    %ecx,%eax
c00018fa:	f7 e2                	mul    %edx
c00018fc:	c1 ea 04             	shr    $0x4,%edx
c00018ff:	89 d0                	mov    %edx,%eax
c0001901:	01 c0                	add    %eax,%eax
c0001903:	01 d0                	add    %edx,%eax
c0001905:	c1 e0 03             	shl    $0x3,%eax
c0001908:	29 c1                	sub    %eax,%ecx
c000190a:	8b 55 f4             	mov    -0xc(%ebp),%edx
c000190d:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0001910:	8b 00                	mov    (%eax),%eax
c0001912:	89 54 24 08          	mov    %edx,0x8(%esp)
c0001916:	89 44 24 04          	mov    %eax,0x4(%esp)
c000191a:	c7 04 24 5c 30 00 c0 	movl   $0xc000305c,(%esp)
c0001921:	e8 63 e9 ff ff       	call   c0000289 <kprintf>
c0001926:	83 45 f4 04          	addl   $0x4,-0xc(%ebp)
c000192a:	eb b5                	jmp    c00018e1 <dump_free_frames+0x2a>
c000192c:	c7 04 24 33 30 00 c0 	movl   $0xc0003033,(%esp)
c0001933:	e8 51 e9 ff ff       	call   c0000289 <kprintf>
c0001938:	c9                   	leave  
c0001939:	c3                   	ret    

c000193a <outport08>:
outport08():
c000193a:	55                   	push   %ebp
c000193b:	89 e5                	mov    %esp,%ebp
c000193d:	83 ec 08             	sub    $0x8,%esp
c0001940:	8b 55 08             	mov    0x8(%ebp),%edx
c0001943:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001946:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
c000194a:	88 45 f8             	mov    %al,-0x8(%ebp)
c000194d:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
c0001951:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
c0001955:	ee                   	out    %al,(%dx)
c0001956:	c9                   	leave  
c0001957:	c3                   	ret    

c0001958 <memset16>:
memset16():
c0001958:	55                   	push   %ebp
c0001959:	89 e5                	mov    %esp,%ebp
c000195b:	57                   	push   %edi
c000195c:	83 ec 04             	sub    $0x4,%esp
c000195f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001962:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
c0001966:	8b 55 08             	mov    0x8(%ebp),%edx
c0001969:	8b 4d 10             	mov    0x10(%ebp),%ecx
c000196c:	0f b7 45 f8          	movzwl -0x8(%ebp),%eax
c0001970:	89 d7                	mov    %edx,%edi
c0001972:	fc                   	cld    
c0001973:	66 f3 ab             	rep stos %ax,%es:(%edi)
c0001976:	83 c4 04             	add    $0x4,%esp
c0001979:	5f                   	pop    %edi
c000197a:	5d                   	pop    %ebp
c000197b:	c3                   	ret    

c000197c <video_move_cursor>:
video_move_cursor():
c000197c:	55                   	push   %ebp
c000197d:	89 e5                	mov    %esp,%ebp
c000197f:	83 ec 20             	sub    $0x20,%esp
c0001982:	8b 55 08             	mov    0x8(%ebp),%edx
c0001985:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001988:	88 55 ec             	mov    %dl,-0x14(%ebp)
c000198b:	88 45 e8             	mov    %al,-0x18(%ebp)
c000198e:	0f b6 55 e8          	movzbl -0x18(%ebp),%edx
c0001992:	0f b7 05 c8 46 00 c0 	movzwl 0xc00046c8,%eax
c0001999:	0f af d0             	imul   %eax,%edx
c000199c:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
c00019a0:	01 d0                	add    %edx,%eax
c00019a2:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
c00019a6:	c7 44 24 04 0e 00 00 	movl   $0xe,0x4(%esp)
c00019ad:	00 
c00019ae:	c7 04 24 d4 03 00 00 	movl   $0x3d4,(%esp)
c00019b5:	e8 80 ff ff ff       	call   c000193a <outport08>
c00019ba:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
c00019be:	66 c1 e8 08          	shr    $0x8,%ax
c00019c2:	0f b6 c0             	movzbl %al,%eax
c00019c5:	89 44 24 04          	mov    %eax,0x4(%esp)
c00019c9:	c7 04 24 d5 03 00 00 	movl   $0x3d5,(%esp)
c00019d0:	e8 65 ff ff ff       	call   c000193a <outport08>
c00019d5:	c7 44 24 04 0f 00 00 	movl   $0xf,0x4(%esp)
c00019dc:	00 
c00019dd:	c7 04 24 d4 03 00 00 	movl   $0x3d4,(%esp)
c00019e4:	e8 51 ff ff ff       	call   c000193a <outport08>
c00019e9:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
c00019ed:	0f b6 c0             	movzbl %al,%eax
c00019f0:	89 44 24 04          	mov    %eax,0x4(%esp)
c00019f4:	c7 04 24 d5 03 00 00 	movl   $0x3d5,(%esp)
c00019fb:	e8 3a ff ff ff       	call   c000193a <outport08>
c0001a00:	c9                   	leave  
