
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x00005000 memsz 0x00005000 flags rwx
    LOAD off    0x00006000 vaddr 0xc0005000 paddr 0x00115000 align 2**12
         filesz 0x00000000 memsz 0x00023000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004000  c0000000  00100000  00001000  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     0000083c  c0004000  00104000  00005000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         000007c0  c0004840  00104840  00005840  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00023000  c0005000  00115000  00006000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  00006000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c00013b8:	8b 45 f0             	mov    -0x10(%ebp),%eax
c00013bb:	8b 40 08             	mov    0x8(%eax),%eax
c00013be:	2b 45 08             	sub    0x8(%ebp),%eax
c00013c1:	8d 50 f0             	lea    -0x10(%eax),%edx
c00013c4:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00013c7:	89 50 08             	mov    %edx,0x8(%eax)
c00013ca:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00013cd:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
c00013d4:	8b 45 f0             	mov    -0x10(%ebp),%eax
c00013d7:	8b 55 08             	mov    0x8(%ebp),%edx
c00013da:	89 50 08             	mov    %edx,0x8(%eax)
c00013dd:	83 45 f0 10          	addl   $0x10,-0x10(%ebp)
c00013e1:	ff 75 ec             	pushl  -0x14(%ebp)
c00013e4:	9d                   	popf   
c00013e5:	8b 45 f0             	mov    -0x10(%ebp),%eax
c00013e8:	c9                   	leave  
c00013e9:	c3                   	ret    

c00013ea <kmalloc_initialize>:
kmalloc_initialize():
c00013ea:	55                   	push   %ebp
c00013eb:	89 e5                	mov    %esp,%ebp
c00013ed:	83 ec 10             	sub    $0x10,%esp
c00013f0:	c7 45 fc 00 00 00 d0 	movl   $0xd0000000,-0x4(%ebp)
c00013f7:	8b 45 fc             	mov    -0x4(%ebp),%eax
c00013fa:	c7 00 ef be ad de    	movl   $0xdeadbeef,(%eax)
c0001400:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0001403:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
c000140a:	8b 45 fc             	mov    -0x4(%ebp),%eax
c000140d:	c7 40 08 f0 ff ff 0f 	movl   $0xffffff0,0x8(%eax)
c0001414:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0001417:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
c000141e:	c9                   	leave  
c000141f:	c3                   	ret    

c0001420 <dump_memory_map>:
dump_memory_map():
c0001420:	55                   	push   %ebp
c0001421:	89 e5                	mov    %esp,%ebp
c0001423:	56                   	push   %esi
c0001424:	53                   	push   %ebx
c0001425:	83 ec 30             	sub    $0x30,%esp
c0001428:	c7 45 f4 00 00 00 d0 	movl   $0xd0000000,-0xc(%ebp)
c000142f:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0001432:	8b 58 0c             	mov    0xc(%eax),%ebx
c0001435:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0001438:	8b 48 08             	mov    0x8(%eax),%ecx
c000143b:	8b 45 f4             	mov    -0xc(%ebp),%eax
c000143e:	8b 50 04             	mov    0x4(%eax),%edx
c0001441:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0001444:	8b 00                	mov    (%eax),%eax
c0001446:	8b 75 f4             	mov    -0xc(%ebp),%esi
c0001449:	83 c6 10             	add    $0x10,%esi
c000144c:	89 5c 24 14          	mov    %ebx,0x14(%esp)
c0001450:	89 4c 24 10          	mov    %ecx,0x10(%esp)
c0001454:	89 54 24 0c          	mov    %edx,0xc(%esp)
c0001458:	89 44 24 08          	mov    %eax,0x8(%esp)
c000145c:	89 74 24 04          	mov    %esi,0x4(%esp)
c0001460:	c7 04 24 34 34 00 c0 	movl   $0xc0003434,(%esp)
c0001467:	e8 5a ef ff ff       	call   c00003c6 <kprintf>
c000146c:	8b 45 f4             	mov    -0xc(%ebp),%eax
c000146f:	8b 40 08             	mov    0x8(%eax),%eax
c0001472:	83 c0 10             	add    $0x10,%eax
c0001475:	01 45 f4             	add    %eax,-0xc(%ebp)
c0001478:	81 7d f4 ff ff ff df 	cmpl   $0xdfffffff,-0xc(%ebp)
c000147f:	76 02                	jbe    c0001483 <dump_memory_map+0x63>
c0001481:	eb 15                	jmp    c0001498 <dump_memory_map+0x78>
c0001483:	c7 45 f0 80 96 98 00 	movl   $0x989680,-0x10(%ebp)
c000148a:	eb 04                	jmp    c0001490 <dump_memory_map+0x70>
c000148c:	83 6d f0 01          	subl   $0x1,-0x10(%ebp)
c0001490:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
c0001494:	75 f6                	jne    c000148c <dump_memory_map+0x6c>
c0001496:	eb 97                	jmp    c000142f <dump_memory_map+0xf>
c0001498:	83 c4 30             	add    $0x30,%esp
c000149b:	5b                   	pop    %ebx
c000149c:	5e                   	pop    %esi
c000149d:	5d                   	pop    %ebp
c000149e:	c3                   	ret    

c000149f <k_main>:
k_main():
c000149f:	55                   	push   %ebp
c00014a0:	89 e5                	mov    %esp,%ebp
c00014a2:	83 ec 18             	sub    $0x18,%esp
c00014a5:	e8 be 07 00 00       	call   c0001c68 <initialize_paging>
c00014aa:	e8 56 0e 00 00       	call   c0002305 <initialize_video>
c00014af:	e8 47 ee ff ff       	call   c00002fb <initialize_boot_console>
c00014b4:	c7 04 24 07 00 00 00 	movl   $0x7,(%esp)
c00014bb:	e8 e4 ee ff ff       	call   c00003a4 <kset_color>
c00014c0:	c7 04 24 8c 34 00 c0 	movl   $0xc000348c,(%esp)
c00014c7:	e8 fa ee ff ff       	call   c00003c6 <kprintf>
c00014cc:	c7 04 24 09 00 00 00 	movl   $0x9,(%esp)
c00014d3:	e8 cc ee ff ff       	call   c00003a4 <kset_color>
c00014d8:	c7 04 24 98 34 00 c0 	movl   $0xc0003498,(%esp)
c00014df:	e8 e2 ee ff ff       	call   c00003c6 <kprintf>
c00014e4:	c7 04 24 07 00 00 00 	movl   $0x7,(%esp)
c00014eb:	e8 b4 ee ff ff       	call   c00003a4 <kset_color>
c00014f0:	c7 44 24 08 a6 34 00 	movl   $0xc00034a6,0x8(%esp)
c00014f7:	c0 
c00014f8:	c7 44 24 04 af 34 00 	movl   $0xc00034af,0x4(%esp)
c00014ff:	c0 
c0001500:	c7 04 24 c1 34 00 c0 	movl   $0xc00034c1,(%esp)
c0001507:	e8 ba ee ff ff       	call   c00003c6 <kprintf>
c000150c:	b8 00 00 00 c0       	mov    $0xc0000000,%eax
c0001511:	89 44 24 04          	mov    %eax,0x4(%esp)
c0001515:	c7 04 24 d4 34 00 c0 	movl   $0xc00034d4,(%esp)
c000151c:	e8 a5 ee ff ff       	call   c00003c6 <kprintf>
c0001521:	a1 04 00 00 c0       	mov    0xc0000004,%eax
c0001526:	c1 e8 14             	shr    $0x14,%eax
c0001529:	89 44 24 04          	mov    %eax,0x4(%esp)
c000152d:	c7 04 24 04 35 00 c0 	movl   $0xc0003504,(%esp)
c0001534:	e8 8d ee ff ff       	call   c00003c6 <kprintf>
c0001539:	c7 04 24 24 35 00 c0 	movl   $0xc0003524,(%esp)
c0001540:	e8 81 ee ff ff       	call   c00003c6 <kprintf>
c0001545:	e8 a7 00 00 00       	call   c00015f1 <print_ok>
c000154a:	c7 04 24 51 35 00 c0 	movl   $0xc0003551,(%esp)
c0001551:	e8 70 ee ff ff       	call   c00003c6 <kprintf>
c0001556:	e8 c8 f2 ff ff       	call   c0000823 <reprogram_PIC_8259>
c000155b:	e8 91 00 00 00       	call   c00015f1 <print_ok>
c0001560:	c7 04 24 6b 35 00 c0 	movl   $0xc000356b,(%esp)
c0001567:	e8 5a ee ff ff       	call   c00003c6 <kprintf>
c000156c:	e8 be 02 00 00       	call   c000182f <initialize_GDT>
c0001571:	e8 7b 00 00 00       	call   c00015f1 <print_ok>
c0001576:	c7 04 24 84 35 00 c0 	movl   $0xc0003584,(%esp)
c000157d:	e8 44 ee ff ff       	call   c00003c6 <kprintf>
c0001582:	e8 9e f4 ff ff       	call   c0000a25 <initialize_IDT>
c0001587:	e8 65 00 00 00       	call   c00015f1 <print_ok>
c000158c:	c7 04 24 9d 35 00 c0 	movl   $0xc000359d,(%esp)
c0001593:	e8 2e ee ff ff       	call   c00003c6 <kprintf>
c0001598:	e8 fc ec ff ff       	call   c0000299 <initialize_clock>
c000159d:	e8 4f 00 00 00       	call   c00015f1 <print_ok>
c00015a2:	c7 04 24 bc 35 00 c0 	movl   $0xc00035bc,(%esp)
c00015a9:	e8 18 ee ff ff       	call   c00003c6 <kprintf>
c00015ae:	e8 37 fe ff ff       	call   c00013ea <kmalloc_initialize>
c00015b3:	e8 39 00 00 00       	call   c00015f1 <print_ok>
c00015b8:	c7 04 24 dc 35 00 c0 	movl   $0xc00035dc,(%esp)
c00015bf:	e8 02 ee ff ff       	call   c00003c6 <kprintf>
c00015c4:	e8 a9 08 00 00       	call   c0001e72 <initialize_DMA>
c00015c9:	e8 23 00 00 00       	call   c00015f1 <print_ok>
c00015ce:	e8 4d fe ff ff       	call   c0001420 <dump_memory_map>
c00015d3:	c7 44 24 08 4f 00 00 	movl   $0x4f,0x8(%esp)
c00015da:	00 
c00015db:	c7 44 24 04 01 36 00 	movl   $0xc0003601,0x4(%esp)
c00015e2:	c0 
c00015e3:	c7 04 24 0f 36 00 c0 	movl   $0xc000360f,(%esp)
c00015ea:	e8 d7 ed ff ff       	call   c00003c6 <kprintf>
c00015ef:	eb fe                	jmp    c00015ef <k_main+0x150>

c00015f1 <print_ok>:
print_ok():
c00015f1:	55                   	push   %ebp
c00015f2:	89 e5                	mov    %esp,%ebp
c00015f4:	83 ec 18             	sub    $0x18,%esp
c00015f7:	c7 04 24 07 00 00 00 	movl   $0x7,(%esp)
c00015fe:	e8 a1 ed ff ff       	call   c00003a4 <kset_color>
c0001603:	c7 04 24 2a 36 00 c0 	movl   $0xc000362a,(%esp)
c000160a:	e8 b7 ed ff ff       	call   c00003c6 <kprintf>
c000160f:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
c0001616:	e8 89 ed ff ff       	call   c00003a4 <kset_color>
c000161b:	c7 04 24 34 36 00 c0 	movl   $0xc0003634,(%esp)
c0001622:	e8 9f ed ff ff       	call   c00003c6 <kprintf>
c0001627:	c7 04 24 07 00 00 00 	movl   $0x7,(%esp)
c000162e:	e8 71 ed ff ff       	call   c00003a4 <kset_color>
c0001633:	c7 04 24 37 36 00 c0 	movl   $0xc0003637,(%esp)
c000163a:	e8 87 ed ff ff       	call   c00003c6 <kprintf>
c000163f:	c9                   	leave  
c0001640:	c3                   	ret    

c0001641 <print_failed>:
print_failed():
c0001641:	55                   	push   %ebp
c0001642:	89 e5                	mov    %esp,%ebp
c0001644:	83 ec 18             	sub    $0x18,%esp
c0001647:	c7 04 24 07 00 00 00 	movl   $0x7,(%esp)
c000164e:	e8 51 ed ff ff       	call   c00003a4 <kset_color>
c0001653:	c7 04 24 2a 36 00 c0 	movl   $0xc000362a,(%esp)
c000165a:	e8 67 ed ff ff       	call   c00003c6 <kprintf>
c000165f:	c7 04 24 0c 00 00 00 	movl   $0xc,(%esp)
c0001666:	e8 39 ed ff ff       	call   c00003a4 <kset_color>
c000166b:	c7 04 24 3b 36 00 c0 	movl   $0xc000363b,(%esp)
c0001672:	e8 4f ed ff ff       	call   c00003c6 <kprintf>
c0001677:	c7 04 24 07 00 00 00 	movl   $0x7,(%esp)
c000167e:	e8 21 ed ff ff       	call   c00003a4 <kset_color>
c0001683:	c7 04 24 37 36 00 c0 	movl   $0xc0003637,(%esp)
c000168a:	e8 37 ed ff ff       	call   c00003c6 <kprintf>
c000168f:	c9                   	leave  
c0001690:	c3                   	ret    

c0001691 <k_update_segment_regs>:
k_update_segment_regs():
c0001691:	55                   	push   %ebp
c0001692:	89 e5                	mov    %esp,%ebp
c0001694:	ea 9b 16 00 c0 08 00 	ljmp   $0x8,$0xc000169b

c000169b <update_sel>:
c000169b:	b8 10 00 00 00       	mov    $0x10,%eax
c00016a0:	8e d8                	mov    %eax,%ds
c00016a2:	8e c0                	mov    %eax,%es
c00016a4:	8e d0                	mov    %eax,%ss
c00016a6:	90                   	nop
c00016a7:	b8 10 00 00 00       	mov    $0x10,%eax
c00016ac:	8e e0                	mov    %eax,%fs
c00016ae:	8e e8                	mov    %eax,%gs
c00016b0:	5d                   	pop    %ebp
c00016b1:	c3                   	ret    

c00016b2 <setup_GDT_entry>:
setup_GDT_entry():
c00016b2:	55                   	push   %ebp
c00016b3:	89 e5                	mov    %esp,%ebp
c00016b5:	53                   	push   %ebx
c00016b6:	83 ec 34             	sub    $0x34,%esp
c00016b9:	8b 4d 08             	mov    0x8(%ebp),%ecx
c00016bc:	8b 55 10             	mov    0x10(%ebp),%edx
c00016bf:	8b 45 14             	mov    0x14(%ebp),%eax
c00016c2:	66 89 4d e4          	mov    %cx,-0x1c(%ebp)
c00016c6:	88 55 e0             	mov    %dl,-0x20(%ebp)
c00016c9:	88 45 dc             	mov    %al,-0x24(%ebp)
c00016cc:	bb 00 00 00 00       	mov    $0x0,%ebx
c00016d1:	eb 33                	jmp    c0001706 <setup_GDT_entry+0x54>
c00016d3:	66 81 fb 00 20       	cmp    $0x2000,%bx
c00016d8:	75 27                	jne    c0001701 <setup_GDT_entry+0x4f>
c00016da:	c7 44 24 0c 1d 00 00 	movl   $0x1d,0xc(%esp)
c00016e1:	00 
c00016e2:	c7 44 24 08 44 36 00 	movl   $0xc0003644,0x8(%esp)
c00016e9:	c0 
c00016ea:	c7 44 24 04 51 36 00 	movl   $0xc0003651,0x4(%esp)
c00016f1:	c0 
c00016f2:	c7 04 24 68 36 00 c0 	movl   $0xc0003668,(%esp)
c00016f9:	e8 c8 ec ff ff       	call   c00003c6 <kprintf>
c00016fe:	fa                   	cli    
c00016ff:	eb fe                	jmp    c00016ff <setup_GDT_entry+0x4d>
c0001701:	89 d8                	mov    %ebx,%eax
c0001703:	8d 58 01             	lea    0x1(%eax),%ebx
c0001706:	0f b7 c3             	movzwl %bx,%eax
c0001709:	0f b6 80 80 5c 02 c0 	movzbl -0x3ffda380(%eax),%eax
c0001710:	84 c0                	test   %al,%al
c0001712:	75 bf                	jne    c00016d3 <setup_GDT_entry+0x21>
c0001714:	9c                   	pushf  
c0001715:	58                   	pop    %eax
c0001716:	fa                   	cli    
c0001717:	89 45 f4             	mov    %eax,-0xc(%ebp)
c000171a:	0f b7 c3             	movzwl %bx,%eax
c000171d:	0f b7 55 e4          	movzwl -0x1c(%ebp),%edx
c0001721:	66 89 14 c5 80 5c 01 	mov    %dx,-0x3ffea380(,%eax,8)
c0001728:	c0 
c0001729:	0f b7 c3             	movzwl %bx,%eax
c000172c:	8b 55 0c             	mov    0xc(%ebp),%edx
c000172f:	66 89 14 c5 82 5c 01 	mov    %dx,-0x3ffea37e(,%eax,8)
c0001736:	c0 
c0001737:	0f b7 c3             	movzwl %bx,%eax
c000173a:	8b 55 0c             	mov    0xc(%ebp),%edx
c000173d:	c1 ea 10             	shr    $0x10,%edx
c0001740:	88 14 c5 84 5c 01 c0 	mov    %dl,-0x3ffea37c(,%eax,8)
c0001747:	0f b7 c3             	movzwl %bx,%eax
c000174a:	8b 55 0c             	mov    0xc(%ebp),%edx
c000174d:	c1 ea 18             	shr    $0x18,%edx
c0001750:	88 14 c5 87 5c 01 c0 	mov    %dl,-0x3ffea379(,%eax,8)
c0001757:	0f b7 c3             	movzwl %bx,%eax
c000175a:	0f b6 55 e0          	movzbl -0x20(%ebp),%edx
c000175e:	88 14 c5 85 5c 01 c0 	mov    %dl,-0x3ffea37b(,%eax,8)
c0001765:	0f b7 c3             	movzwl %bx,%eax
c0001768:	0f b6 55 dc          	movzbl -0x24(%ebp),%edx
c000176c:	88 14 c5 86 5c 01 c0 	mov    %dl,-0x3ffea37a(,%eax,8)
c0001773:	0f b7 c3             	movzwl %bx,%eax
c0001776:	c6 80 80 5c 02 c0 01 	movb   $0x1,-0x3ffda380(%eax)
c000177d:	ff 75 f4             	pushl  -0xc(%ebp)
c0001780:	9d                   	popf   
c0001781:	8d 04 dd 00 00 00 00 	lea    0x0(,%ebx,8),%eax
c0001788:	83 c4 34             	add    $0x34,%esp
c000178b:	5b                   	pop    %ebx
c000178c:	5d                   	pop    %ebp
c000178d:	c3                   	ret    

c000178e <remove_GDT_entry>:
remove_GDT_entry():
c000178e:	55                   	push   %ebp
c000178f:	89 e5                	mov    %esp,%ebp
c0001791:	83 ec 14             	sub    $0x14,%esp
c0001794:	8b 45 08             	mov    0x8(%ebp),%eax
c0001797:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
c000179b:	9c                   	pushf  
c000179c:	58                   	pop    %eax
c000179d:	fa                   	cli    
c000179e:	89 45 fc             	mov    %eax,-0x4(%ebp)
c00017a1:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c00017a5:	66 c1 e8 03          	shr    $0x3,%ax
c00017a9:	0f b7 c0             	movzwl %ax,%eax
c00017ac:	66 c7 04 c5 80 5c 01 	movw   $0x0,-0x3ffea380(,%eax,8)
c00017b3:	c0 00 00 
c00017b6:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c00017ba:	66 c1 e8 03          	shr    $0x3,%ax
c00017be:	0f b7 c0             	movzwl %ax,%eax
c00017c1:	66 c7 04 c5 82 5c 01 	movw   $0x0,-0x3ffea37e(,%eax,8)
c00017c8:	c0 00 00 
c00017cb:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c00017cf:	66 c1 e8 03          	shr    $0x3,%ax
c00017d3:	0f b7 c0             	movzwl %ax,%eax
c00017d6:	c6 04 c5 84 5c 01 c0 	movb   $0x0,-0x3ffea37c(,%eax,8)
c00017dd:	00 
c00017de:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c00017e2:	66 c1 e8 03          	shr    $0x3,%ax
c00017e6:	0f b7 c0             	movzwl %ax,%eax
c00017e9:	c6 04 c5 87 5c 01 c0 	movb   $0x0,-0x3ffea379(,%eax,8)
c00017f0:	00 
c00017f1:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c00017f5:	66 c1 e8 03          	shr    $0x3,%ax
c00017f9:	0f b7 c0             	movzwl %ax,%eax
c00017fc:	c6 04 c5 85 5c 01 c0 	movb   $0x0,-0x3ffea37b(,%eax,8)
c0001803:	00 
c0001804:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c0001808:	66 c1 e8 03          	shr    $0x3,%ax
c000180c:	0f b7 c0             	movzwl %ax,%eax
c000180f:	c6 04 c5 86 5c 01 c0 	movb   $0x0,-0x3ffea37a(,%eax,8)
c0001816:	00 
c0001817:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c000181b:	66 c1 e8 03          	shr    $0x3,%ax
c000181f:	0f b7 c0             	movzwl %ax,%eax
c0001822:	c6 80 80 5c 02 c0 00 	movb   $0x0,-0x3ffda380(%eax)
c0001829:	ff 75 fc             	pushl  -0x4(%ebp)
c000182c:	9d                   	popf   
c000182d:	c9                   	leave  
c000182e:	c3                   	ret    

c000182f <initialize_GDT>:
initialize_GDT():
c000182f:	55                   	push   %ebp
c0001830:	89 e5                	mov    %esp,%ebp
c0001832:	53                   	push   %ebx
c0001833:	83 ec 14             	sub    $0x14,%esp
c0001836:	bb 00 00 00 00       	mov    $0x0,%ebx
c000183b:	eb 0e                	jmp    c000184b <initialize_GDT+0x1c>
c000183d:	0f b7 c3             	movzwl %bx,%eax
c0001840:	89 04 24             	mov    %eax,(%esp)
c0001843:	e8 46 ff ff ff       	call   c000178e <remove_GDT_entry>
c0001848:	83 c3 08             	add    $0x8,%ebx
c000184b:	66 81 fb ff 1f       	cmp    $0x1fff,%bx
c0001850:	76 eb                	jbe    c000183d <initialize_GDT+0xe>
c0001852:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
c0001859:	00 
c000185a:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
c0001861:	00 
c0001862:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c0001869:	00 
c000186a:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
c0001871:	e8 3c fe ff ff       	call   c00016b2 <setup_GDT_entry>
c0001876:	c7 44 24 0c cf 00 00 	movl   $0xcf,0xc(%esp)
c000187d:	00 
c000187e:	c7 44 24 08 9a 00 00 	movl   $0x9a,0x8(%esp)
c0001885:	00 
c0001886:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c000188d:	00 
c000188e:	c7 04 24 ff ff 00 00 	movl   $0xffff,(%esp)
c0001895:	e8 18 fe ff ff       	call   c00016b2 <setup_GDT_entry>
c000189a:	c7 44 24 0c cf 00 00 	movl   $0xcf,0xc(%esp)
c00018a1:	00 
c00018a2:	c7 44 24 08 92 00 00 	movl   $0x92,0x8(%esp)
c00018a9:	00 
c00018aa:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c00018b1:	00 
c00018b2:	c7 04 24 ff ff 00 00 	movl   $0xffff,(%esp)
c00018b9:	e8 f4 fd ff ff       	call   c00016b2 <setup_GDT_entry>
c00018be:	c7 44 24 0c cf 00 00 	movl   $0xcf,0xc(%esp)
c00018c5:	00 
c00018c6:	c7 44 24 08 fa 00 00 	movl   $0xfa,0x8(%esp)
c00018cd:	00 
c00018ce:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c00018d5:	00 
c00018d6:	c7 04 24 ff ff 00 00 	movl   $0xffff,(%esp)
c00018dd:	e8 d0 fd ff ff       	call   c00016b2 <setup_GDT_entry>
c00018e2:	c7 44 24 0c cf 00 00 	movl   $0xcf,0xc(%esp)
c00018e9:	00 
c00018ea:	c7 44 24 08 f2 00 00 	movl   $0xf2,0x8(%esp)
c00018f1:	00 
c00018f2:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c00018f9:	00 
c00018fa:	c7 04 24 ff ff 00 00 	movl   $0xffff,(%esp)
c0001901:	e8 ac fd ff ff       	call   c00016b2 <setup_GDT_entry>
c0001906:	66 c7 05 80 7c 02 c0 	movw   $0xffff,0xc0027c80
c000190d:	ff ff 
c000190f:	b8 82 7c 02 c0       	mov    $0xc0027c82,%eax
c0001914:	ba 80 5c 01 c0       	mov    $0xc0015c80,%edx
c0001919:	89 10                	mov    %edx,(%eax)
c000191b:	b8 80 7c 02 c0       	mov    $0xc0027c80,%eax
c0001920:	0f 01 10             	lgdtl  (%eax)
c0001923:	e8 69 fd ff ff       	call   c0001691 <k_update_segment_regs>
c0001928:	83 c4 14             	add    $0x14,%esp
c000192b:	5b                   	pop    %ebx
c000192c:	5d                   	pop    %ebp
c000192d:	c3                   	ret    

c000192e <memset08>:
memset08():
c000192e:	55                   	push   %ebp
c000192f:	89 e5                	mov    %esp,%ebp
c0001931:	57                   	push   %edi
c0001932:	83 ec 04             	sub    $0x4,%esp
c0001935:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001938:	88 45 f8             	mov    %al,-0x8(%ebp)
c000193b:	8b 55 08             	mov    0x8(%ebp),%edx
c000193e:	8b 4d 10             	mov    0x10(%ebp),%ecx
c0001941:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
c0001945:	89 d7                	mov    %edx,%edi
c0001947:	fc                   	cld    
c0001948:	f3 aa                	rep stos %al,%es:(%edi)
c000194a:	83 c4 04             	add    $0x4,%esp
c000194d:	5f                   	pop    %edi
c000194e:	5d                   	pop    %ebp
c000194f:	c3                   	ret    

c0001950 <invlpg>:
invlpg():
c0001950:	55                   	push   %ebp
c0001951:	89 e5                	mov    %esp,%ebp
c0001953:	0f 01 7d 08          	invlpg 0x8(%ebp)
c0001957:	5d                   	pop    %ebp
c0001958:	c3                   	ret    

c0001959 <reload_CR3>:
reload_CR3():
c0001959:	55                   	push   %ebp
c000195a:	89 e5                	mov    %esp,%ebp
c000195c:	0f 20 d8             	mov    %cr3,%eax
c000195f:	0f 22 d8             	mov    %eax,%cr3
c0001962:	5d                   	pop    %ebp
c0001963:	c3                   	ret    

c0001964 <pop_frame>:
pop_frame():
c0001964:	55                   	push   %ebp
c0001965:	89 e5                	mov    %esp,%ebp
c0001967:	83 ec 10             	sub    $0x10,%esp
c000196a:	9c                   	pushf  
c000196b:	58                   	pop    %eax
c000196c:	fa                   	cli    
c000196d:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0001970:	a1 40 48 00 c0       	mov    0xc0004840,%eax
c0001975:	8b 00                	mov    (%eax),%eax
c0001977:	85 c0                	test   %eax,%eax
c0001979:	74 2b                	je     c00019a6 <pop_frame+0x42>
c000197b:	a1 40 48 00 c0       	mov    0xc0004840,%eax
c0001980:	8b 00                	mov    (%eax),%eax
c0001982:	89 45 f8             	mov    %eax,-0x8(%ebp)
c0001985:	a1 40 48 00 c0       	mov    0xc0004840,%eax
c000198a:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
c0001990:	a1 40 48 00 c0       	mov    0xc0004840,%eax
c0001995:	83 c0 04             	add    $0x4,%eax
c0001998:	a3 40 48 00 c0       	mov    %eax,0xc0004840
c000199d:	ff 75 fc             	pushl  -0x4(%ebp)
c00019a0:	9d                   	popf   
c00019a1:	8b 45 f8             	mov    -0x8(%ebp),%eax
c00019a4:	eb 09                	jmp    c00019af <pop_frame+0x4b>
c00019a6:	ff 75 fc             	pushl  -0x4(%ebp)
c00019a9:	9d                   	popf   
c00019aa:	b8 00 00 00 00       	mov    $0x0,%eax
c00019af:	c9                   	leave  
c00019b0:	c3                   	ret    

c00019b1 <push_frame>:
push_frame():
c00019b1:	55                   	push   %ebp
c00019b2:	89 e5                	mov    %esp,%ebp
c00019b4:	83 ec 10             	sub    $0x10,%esp
c00019b7:	9c                   	pushf  
c00019b8:	58                   	pop    %eax
c00019b9:	fa                   	cli    
c00019ba:	89 45 fc             	mov    %eax,-0x4(%ebp)
c00019bd:	a1 40 48 00 c0       	mov    0xc0004840,%eax
c00019c2:	89 c2                	mov    %eax,%edx
c00019c4:	b8 00 80 02 c0       	mov    $0xc0028000,%eax
c00019c9:	39 c2                	cmp    %eax,%edx
c00019cb:	76 17                	jbe    c00019e4 <push_frame+0x33>
c00019cd:	a1 40 48 00 c0       	mov    0xc0004840,%eax
c00019d2:	83 e8 04             	sub    $0x4,%eax
c00019d5:	a3 40 48 00 c0       	mov    %eax,0xc0004840
c00019da:	a1 40 48 00 c0       	mov    0xc0004840,%eax
c00019df:	8b 55 08             	mov    0x8(%ebp),%edx
c00019e2:	89 10                	mov    %edx,(%eax)
